id,ticker,name,marketCap
0,005930,삼성전자,3963935
1,373220,LG에너지솔루션,927810
2,000660,SK하이닉스,819002
3,207940,삼성바이오로직스,555868
4,005935,삼성전자우,478097
5,035420,NAVER,447854
6,006400,삼성SDI,402272
7,005380,현대차,398491
8,035720,카카오,363677
9,051910,LG화학,355079
10,000270,기아,350639
11,005490,POSCO홀딩스,243251
12,105560,KB금융,240401
13,055550,신한지주,217484
14,028260,삼성물산,213985
15,068270,셀트리온,203997
16,096770,SK이노베이션,189554
17,012330,현대모비스,188200
18,323410,카카오뱅크,181192
19,034730,SK,180182
20,066570,LG전자,176739
21,011200,HMM,151357
22,015760,한국전력,143799
23,086790,하나금융지주,137660
24,017670,SK텔레콤,134582
25,032830,삼성생명,130200
26,010950,S-Oil,124403
27,259960,크래프톤,122680
28,034020,두산에너빌리티,122621
29,009150,삼성전기,118762
30,003550,LG,115930
31,377300,카카오페이,114066
32,033780,KT&G,113952
33,316140,우리금융지주,113577
34,018260,삼성에스디에스,111810
35,329180,현대중공업,109190
36,051900,LG생활건강,107140
37,247540,에코프로비엠,102816
38,010130,고려아연,102652
39,003490,대한항공,100694
40,003670,포스코케미칼,97990
41,000810,삼성화재,96881
42,030200,KT,96741
43,036570,엔씨소프트,96048
44,090430,아모레퍼시픽,95928
45,302440,SK바이오사이언스,93676
46,352820,하이브,88496
47,091990,셀트리온헬스케어,86827
48,024110,기업은행,83361
49,361610,SK아이이테크놀로지,82705
50,066970,엘앤에프,80482
51,011070,LG이노텍,79639
52,086280,현대글로비스,78375
53,326030,SK바이오팜,67427
54,011170,롯데케미칼,65637
55,009540,한국조선해양,64898
56,402340,SK스퀘어,62599
57,251270,넷마블,62574
58,034220,LG디스플레이,61723
59,097950,CJ제일제당,61044
60,018880,한온시스템,60052
61,032640,LG유플러스,59815
62,035250,강원랜드,59261
63,009830,한화솔루션,58531
64,088980,맥쿼리인프라,56475
65,011790,SKC,53962
66,004020,현대제철,53912
67,021240,코웨이,52176
68,028050,삼성엔지니어링,51548
69,010140,삼성중공업,49632
